E10.5,E11.5,E12.5,E13.5,E14.5,E15.5,E16.5,E17.5,E18.5,P0
55.34,54.77,55.32,55.01,53.84,54.19,54.63,54.22,56.83,56.8
55.31,54.93,55.68,54.61,55.67,54.66,55.14,55.38,54.36,55.21
9.81,19.36,29.77,37.36,51.73,60.28,70,80.24,89.16,101.19
54.19,55.12,58.83,56.98,57.29,54.37,53.69,54.97,55.4,56.11
56.57,56.11,54.11,54.62,56.96,51.85,56.07,51.78,54.55,54.34
99.61,89.93,79.85,70.94,59.38,47.3,38.5,30.32,21.21,9.48
57.75,53.17,56.64,55.44,54.24,55.65,54.71,53.75,54.9,55.67
10.55,20.07,29.17,38.64,48.37,60.78,70.14,79.83,89.35,97.89
54.99,54.32,54.94,56.16,55.29,54.38,54.54,56.48,54.8,54.69
56.37,53.53,55.87,55.1,54.71,55.57,53.38,56.27,56.01,54.03
54.09,54.82,55.03,56.82,54.33,55.57,53.85,56.24,52.88,55.47
54.24,55.77,54.45,54.87,53.81,54.97,56.05,54.13,53.09,53.99
11.07,21.49,29.49,40.17,51.74,60.49,71.56,78.71,90.48,104.13
56.63,56.95,58.06,53.97,53.34,54.8,54.46,54.09,54.76,55.22
53.43,56.52,54.95,53.98,53.61,56.5,54.68,56.82,55.01,56.8
55.69,53.55,53.03,55.1,55.1,53.21,53.71,55.7,54.69,54.01
56.92,53.65,54.04,54.09,55.96,54.79,57.08,55.94,55.66,54.87
9.1,19.54,27.05,39.79,49.98,59.98,70.39,81.19,90.61,100.78
54.75,53.34,55.71,51.67,55.59,55.2,55.22,55.53,54.43,56.69
100.67,90.05,81.3,70.38,59.62,49.33,38.85,30.46,21.95,9.19
56.28,52.48,56.89,53.95,53.7,53.8,53.96,54.76,54.53,55.38
54.45,55.48,56.72,56.07,57.77,56.98,55.46,55.81,52.02,53.74
8.69,20,31.12,37.51,49.37,61,69.31,78.72,89.42,100.16
56.39,58.02,54.58,54.21,53.71,52.45,54.93,53.08,56.12,55.78
55.99,55.08,54.85,54.09,53.22,54.46,55.02,55.11,53.29,52.65
57.36,53.79,56.7,55.27,53.38,54.85,53.03,53.64,56.62,56.1
101.93,89.72,80.53,72.51,57.48,52.52,38.53,31.95,20.35,8.76
9.37,21.69,27.86,41.31,48.91,59.53,69.63,80.1,90.87,98.57
53.91,54.37,54.51,55.03,53.96,55.01,57.3,54.58,56.13,55.4
54.89,55.42,51.23,54.54,53.6,54.63,55.45,54.33,54.22,55.03
54.45,57.05,55.67,54.09,53.68,53.34,55.74,55.6,54.45,54.59
55.06,54.84,53.92,56.42,55.78,55.9,54.13,55.48,56.31,56.07
9.28,21.63,27.83,40.92,47.86,58.91,70.95,79.45,89.22,99.43
99.62,89.99,81.68,69.7,59.14,49.31,39.5,28.86,20.64,11.25
54.35,55.1,52.87,55.39,56.43,56.49,53.13,55.06,54.06,56.9
55.13,53.22,54.95,55.36,55.3,56.11,54.44,55.32,54.09,55.23
54.43,55.12,51.95,54.71,55.47,54.77,57.35,56.07,53.61,55.57
9.63,21.38,30.1,40.06,51.89,60.69,70.34,80.11,89.85,96.61
54.28,55.82,53.95,57.27,54.42,52.86,57.21,54.1,57.31,57.12
55.45,53.98,54.06,56.69,53.13,55.71,54.14,54.25,54.5,56.12
102.27,89.41,81.69,70.1,62.2,49.71,39.84,30.7,18.65,7.95
54.34,54.18,53.17,56.18,56.07,55.45,55.34,54.69,54.58,55.96
